	129	127
	130	128
	131	129
	132	130
	24	27
	25	28
	29	32
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	38	39
	41	41
	42	42
	44	43
	49	44
	50	46
	51	47
	53	48
	54	49
	55	50
	57	51
	58	52
	59	53
	61	54
	62	55
	63	56
	64	57
	66	58
	67	59
	68	60
	69	61
	70	62
	71	63
	72	64
	73	65
	74	66
	76	69
	77	70
	78	71
	79	72
	80	73
	81	74
	82	75
	83	76
	84	77
	86	80
	87	81
	88	82
	89	83
	90	84
	91	85
	92	86
	93	87
	94	88
	96	91
	97	92
	98	93
	99	94
	100	95
	101	96
	102	97
	103	98
	104	99
	106	102
	107	103
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	114	110
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
net/minecraft/client/render/entity/ZombieBaseEntityRenderer	24	24
	19	20
	24	24
	12	15
	14	16
	15	17
net/minecraft/client/render/model/json/WeightedUnbakedModel	101	103
	65	65
	71	72
	72	73
	75	75
	76	77
	77	78
	79	79
	82	82
	88	89
	89	90
	90	91
	91	92
	92	93
	31	33
	95	96
	32	34
	96	97
	35	37
	99	100
	101	103
	40	41
	41	42
	44	44
	45	44
	47	44
	50	44
	55	49
	60	54
net/minecraft/client/sound/MusicTracker	69	63
	65	63
	66	63
	69	63
	23	21
	24	22
	27	25
	29	26
	30	27
	31	28
	32	29
	35	32
	36	33
	37	34
	41	38
	43	39
	44	40
	46	42
	49	45
	50	46
	51	47
	53	50
	54	51
	57	54
	58	55
	59	56
	61	59
	62	60
net/minecraft/client/font/Glyph	28	29
	16	16
	20	20
	12	12
	28	29
net/minecraft/client/render/BackgroundRenderer	362	358
	53	43
	54	44
	56	45
	57	46
	58	47
	59	48
	60	49
	61	50
	62	51
	65	54
	66	55
	67	56
	69	57
	70	58
	71	59
	73	60
	74	61
	75	62
	76	63
	77	64
	78	65
	79	66
	81	67
	82	68
	83	69
	84	70
	86	72
	87	73
	88	74
	89	75
	90	76
	91	77
	92	78
	93	79
	94	80
	95	81
	96	82
	98	84
	99	85
	101	86
	102	87
	103	88
	104	89
	106	90
	107	91
	109	92
	110	95
	112	97
	113	98
	114	99
	116	100
	117	101
	118	102
	119	103
	120	104
	121	105
	123	108
	124	109
	125	110
	126	111
	127	112
	128	113
	129	114
	134	119
	135	120
	136	121
	138	122
	139	123
	140	124
	141	125
	142	126
	143	127
	144	128
	146	131
	147	132
	148	133
	149	134
	150	135
	151	136
	153	139
	156	142
	157	143
	158	144
	159	145
	160	146
	163	149
	164	150
	165	151
	167	154
	168	155
	169	156
	170	157
	173	160
	174	161
	175	162
	176	163
	180	167
	181	168
	182	169
	184	171
	186	175
	187	178
	189	182
	192	186
	193	187
	194	188
	195	189
	196	190
	199	193
	200	194
	203	197
	204	198
	208	202
	209	204
	211	207
	215	211
	216	212
	218	213
	219	214
	221	215
	222	216
	223	217
	224	218
	225	219
	226	220
	227	221
	229	223
	230	224
	232	226
	233	227
	234	228
	235	229
	237	231
	238	232
	240	234
	241	235
	242	236
	244	237
	245	238
	247	240
	248	241
	249	242
	251	243
	252	244
	254	245
	255	246
	256	247
	259	251
	260	252
	261	253
	264	255
	265	256
	266	257
	267	258
	268	259
	269	260
	270	261
	272	263
	273	264
	274	265
	275	266
	278	269
	279	270
	280	271
	281	272
	284	275
	285	276
	294	328
	295	329
	304	345
	308	349
	309	350
	310	351
	311	352
	313	354
	316	358
	323	282
	328	287
	329	288
	330	289
	331	290
	333	292
	334	293
	336	295
	342	302
	347	307
	348	312
	351	308
	352	309
	353	310
	354	312
	358	316
	359	316
	362	316
net/minecraft/client/gui/screen/option/LanguageOptionsScreen	122	136
	64	68
	65	69
	69	73
	70	74
	72	76
	76	80
	81	85
	22	27
	86	90
	23	28
	87	91
	24	29
	91	95
	28	33
	29	34
	31	35
	33	36
	34	37
	98	103
	35	38
	99	104
	36	39
	37	40
	38	41
	39	42
	103	108
	104	109
	41	45
	105	118
	42	46
	44	47
	45	48
	109	122
	110	123
	111	124
	49	52
	113	126
	51	53
	52	54
	117	131
	54	55
	118	132
	55	56
	122	136
	59	61
	61	63
	62	65
	63	67
net/minecraft/client/texture/StatusEffectSpriteManager	22	22
	18	18
	22	22
	13	13
	14	14
net/minecraft/client/realms/gui/screen/RealmsResetNormalWorldScreen	82	81
	64	67
	68	71
	69	72
	73	76
	75	77
	77	78
	79	79
	81	80
	82	81
	27	23
	28	24
	29	25
	30	26
	34	30
	35	31
	36	32
	40	36
	42	37
	43	38
	44	39
	45	40
	47	41
	48	43
	49	44
	50	45
	52	49
	54	51
	55	58
	58	61
	59	62
	63	66
net/minecraft/util/annotation/DeobfuscateClass	0	0
net/minecraft/client/render/entity/RabbitEntityRenderer	45	46
	33	34
	35	36
	37	38
	39	42
	41	44
	43	40
	45	46
	20	23
	21	24
	25	27
	26	28
	27	29
	30	31
net/minecraft/client/gui/PlayerSkinDrawer	40	56
	34	51
	35	52
	37	53
	38	54
	39	55
	40	56
	20	30
	21	31
	24	42
	25	43
	26	44
	28	45
	29	46
	31	48
net/minecraft/client/render/entity/model/EntityModelLayer	43	39
	36	34
	37	35
	38	35
	10	13
	11	14
	43	39
	12	15
	15	18
	19	22
	24	26
	25	27
	27	29
	28	29
	29	29
	31	29
net/minecraft/client/particle/SonicBoomParticle	25	26
	20	22
	21	23
	8	11
	25	26
	10	12
	11	13
	13	14
	14	15
net/minecraft/client/render/entity/feature/FeatureRenderer	40	69
	32	61
	33	62
	36	65
	40	69
	18	20
	19	21
	22	41
	23	42
	24	43
	25	44
	26	45
	28	47
	31	60
net/minecraft/client/resource/ResourceIndex	87	81
	64	63
	66	65
	70	69
	75	74
	79	78
	80	78
	81	79
	82	80
	83	80
	84	80
	85	80
	87	81
	32	33
	35	36
	37	37
	38	38
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	47	47
	48	48
	49	49
	50	50
	52	51
	53	52
	55	54
	59	58
	60	59
	61	60
	62	61
net/minecraft/client/render/debug/ChunkBorderDebugRenderer	129	118
	128	117
	129	118
	23	25
	24	26
	28	30
	29	31
	30	32
	31	33
	32	34
	34	35
	35	36
	37	37
	38	38
	40	39
	41	40
	42	41
	44	42
	45	43
	48	45
	49	46
	50	47
	51	48
	52	49
	53	50
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
	65	60
	66	61
	67	62
	68	63
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	79	72
	80	73
	81	74
	82	75
	86	78
	87	79
	88	80
	89	81
	90	82
	91	83
	92	84
	93	85
	94	86
	95	87
	98	90
	101	91
	102	92
	103	94
	104	95
	105	96
	106	97
	107	98
	108	99
	113	103
	114	104
	115	105
	116	106
	117	107
	118	108
	119	109
	120	110
	121	111
	124	114
	126	115
	127	116
net/minecraft/client/render/chunk/ChunkBuilder	755	733
	513	499
	514	500
	517	502
	518	503
	519	504
	520	505
	525	515
	527	516
	529	517
	530	518
	532	519
	533	520
	534	521
	535	522
	537	523
	538	524
	540	525
	542	526
	543	527
	544	529
	545	530
	546	531
	547	532
	550	535
	551	536
	552	537
	553	538
	557	542
	558	543
	560	544
	561	545
	562	546
	563	547
	564	548
	566	551
	569	554
	570	555
	571	556
	572	557
	573	558
	576	561
	577	562
	578	563
	579	564
	583	568
	584	569
	585	570
	586	571
	587	572
	591	576
	592	577
	593	578
	594	579
	84	85
	85	86
	598	583
	89	88
	601	586
	90	91
	91	92
	603	587
	92	93
	95	94
	607	591
	608	592
	97	95
	609	593
	610	594
	99	98
	611	595
	100	99
	102	101
	614	598
	103	102
	105	103
	106	105
	618	602
	107	106
	619	603
	620	604
	109	109
	622	606
	112	112
	113	113
	115	114
	116	115
	117	116
	119	117
	122	120
	123	121
	638	624
	127	124
	639	625
	128	151
	640	626
	131	125
	132	126
	644	630
	133	151
	135	127
	136	128
	137	129
	649	635
	650	636
	139	130
	140	130
	141	131
	653	637
	142	132
	654	638
	143	133
	655	639
	144	134
	145	148
	658	640
	147	136
	659	641
	148	137
	149	138
	662	643
	151	140
	663	644
	664	645
	153	143
	665	646
	154	144
	155	145
	667	647
	156	146
	668	648
	157	148
	669	672
	158	151
	672	649
	673	650
	162	155
	674	651
	163	156
	675	652
	164	157
	676	653
	165	158
	677	654
	166	159
	679	655
	680	656
	681	657
	170	163
	171	164
	172	165
	684	662
	173	166
	686	663
	175	168
	687	664
	176	169
	688	665
	690	668
	180	174
	184	178
	696	679
	697	680
	188	182
	192	186
	706	690
	707	691
	196	190
	708	692
	197	191
	200	194
	205	199
	206	200
	718	701
	208	202
	211	205
	212	206
	215	209
	217	210
	220	213
	732	711
	221	214
	222	215
	224	217
	226	220
	227	221
	228	222
	229	223
	743	721
	232	226
	233	227
	234	232
	747	725
	236	228
	237	229
	238	230
	239	232
	751	729
	243	236
	755	733
	244	237
	245	238
	246	239
	249	243
	250	244
	251	245
	252	246
	255	250
	256	251
	259	254
	263	258
	264	259
	265	260
	266	261
	280	276
	288	281
	289	282
	291	284
	296	288
	297	289
	298	290
	301	293
	305	298
	307	299
	308	301
	309	302
	310	303
	311	304
	313	300
	317	308
	321	312
	325	316
	326	317
	327	318
	329	320
	330	321
	332	323
	335	326
	336	327
	337	328
	338	329
	339	330
	343	334
	344	335
	347	338
	351	342
	352	343
	353	344
	354	345
	357	348
	358	349
	359	350
	362	353
	366	357
	367	358
	368	359
	369	360
	372	363
	373	364
	374	365
	377	368
	381	372
	385	376
	389	380
	390	381
	391	382
	393	385
	394	386
	396	388
	397	389
	398	390
	402	395
	403	396
	404	397
	405	398
	406	399
	408	402
	409	403
	410	404
	412	407
	416	411
	417	412
	418	413
	419	414
	420	415
	421	416
	422	417
	424	420
	425	421
	429	425
	430	426
	431	427
	434	430
	436	432
	437	433
	438	434
	439	435
	440	436
	441	437
	442	438
	443	440
	444	441
	447	444
	450	445
	451	446
	458	454
	459	455
	460	456
	464	460
	469	465
	470	466
	473	467
	474	468
	475	469
	476	470
	477	471
	480	472
	481	473
	484	475
	485	476
	486	477
	487	478
	489	479
	490	480
	492	481
	493	482
	494	483
	497	485
	498	486
	499	487
	500	488
	502	489
	504	490
	505	491
	506	492
	507	493
	509	494
	510	495
	511	496
net/minecraft/client/render/entity/feature/LlamaDecorFeatureRenderer	61	64
	41	41
	42	42
	43	43
	47	48
	49	50
	50	51
	51	53
	52	57
	54	54
	57	60
	58	61
	59	62
	60	63
	61	64
net/minecraft/client/resource/language/LanguageManager	86	80
	65	61
	67	62
	69	63
	70	64
	73	67
	74	68
	75	69
	78	72
	82	76
	86	80
	31	32
	32	33
	35	36
	37	37
	39	39
	40	40
	41	41
	43	42
	46	45
	47	46
	49	48
	51	49
	56	53
	57	54
	58	55
	60	56
	61	57
	62	58
net/minecraft/client/particle/GlowParticle	181	161
	134	57
	135	58
	139	61
	140	62
	142	63
	15	16
	16	17
	17	18
	18	19
	20	20
	148	64
	149	65
	22	21
	150	66
	23	22
	151	67
	24	23
	28	27
	160	106
	33	32
	161	107
	34	33
	35	34
	37	35
	165	110
	38	36
	166	111
	39	37
	167	112
	40	38
	41	39
	169	114
	43	42
	172	117
	48	47
	49	48
	50	49
	178	118
	179	119
	180	120
	181	121
	56	76
	57	77
	61	81
	62	83
	63	84
	65	86
	67	89
	68	90
	69	91
	70	92
	72	95
	73	96
	82	151
	83	152
	87	155
	88	156
	90	157
	96	158
	97	159
	98	160
	99	161
	108	131
	109	132
	113	135
	114	136
	116	137
	122	138
	123	139
	124	140
	125	141
net/minecraft/client/render/entity/model/GoatEntityModel	69	122
	65	118
	66	119
	67	120
	69	122
	14	55
	15	56
	18	59
	19	60
	21	61
	22	63
	23	64
	24	66
	25	69
	26	71
	28	73
	29	75
	30	75
	31	76
	33	78
	34	80
	35	80
	36	81
	38	83
	39	85
	40	85
	41	86
	43	88
	44	90
	45	90
	46	90
	47	91
	50	93
	51	96
	52	101
	53	106
	55	111
	60	115
	61	116
	63	117
net/minecraft/client/realms/gui/screen/RealmsClientOutdatedScreen	61	58
	32	32
	33	33
	37	37
	39	38
	40	39
	41	41
	42	42
	45	45
	46	46
	49	49
	50	49
	52	49
	57	54
	26	26
	58	57
	27	27
	59	58
	28	28
	61	55
net/minecraft/client/render/entity/FishingBobberEntityRenderer	149	133
	128	109
	129	116
	132	119
	133	120
	134	121
	136	122
	137	123
	138	124
	139	125
	140	126
	141	127
	142	128
	144	129
	145	130
	149	133
	28	30
	29	31
	33	34
	34	35
	35	102
	38	36
	40	37
	41	38
	43	39
	44	40
	46	41
	47	42
	48	43
	50	44
	52	45
	53	46
	54	47
	55	48
	57	49
	59	50
	60	51
	61	52
	62	53
	65	56
	66	57
	68	58
	69	59
	70	60
	71	61
	72	62
	79	67
	81	79
	82	80
	83	81
	86	82
	89	69
	91	70
	92	71
	93	72
	94	73
	96	74
	97	75
	98	76
	100	77
	103	85
	104	86
	105	87
	107	88
	108	89
	109	90
	111	91
	113	92
	115	93
	116	95
	117	96
	119	99
	120	100
	121	102
	124	105
net/minecraft/client/render/model/BakedModelManager	109	105
	64	62
	67	65
	69	66
	70	67
	71	68
	72	69
	73	70
	75	71
	76	72
	77	73
	80	76
	81	77
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	93	89
	31	33
	32	34
	33	35
	97	94
	34	36
	35	37
	38	40
	102	98
	103	99
	105	101
	42	44
	108	104
	109	105
	46	48
	51	52
	52	53
	53	54
	54	55
	59	59
	61	60
	63	61
net/minecraft/client/gl/WindowFramebuffer	164	146
	128	119
	129	120
	132	123
	134	124
	135	125
	136	127
	138	126
	19	20
	147	131
	20	21
	148	132
	22	22
	150	133
	23	23
	151	137
	25	25
	153	134
	154	135
	27	27
	30	30
	159	142
	32	31
	34	32
	35	33
	164	146
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	52	47
	54	48
	55	49
	57	50
	58	51
	60	52
	61	53
	62	54
	65	57
	67	58
	68	59
	70	60
	71	62
	72	63
	74	64
	75	65
	77	68
	78	69
	81	72
	82	73
	86	77
	90	81
	91	82
	93	83
	94	84
	96	85
	100	89
	101	90
	103	91
	104	93
	106	95
	118	108
	127	118
net/minecraft/client/gui/screen/recipebook/RecipeDisplayListener	0	0
net/minecraft/client/particle/SculkChargePopParticle	44	44
	33	33
	34	34
	35	35
	40	40
	41	41
	10	13
	42	42
	11	14
	43	43
	44	44
	13	15
	14	16
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/realms/exception/RetryCallException	16	18
	16	18
	9	12
	11	13
	12	16
	14	14
net/minecraft/client/realms/gui/screen/RealmsSelectFileToUploadScreen	231	229
	129	118
	134	196
	135	202
	138	205
	139	206
	143	210
	148	215
	153	220
	154	221
	158	224
	160	225
	161	226
	162	229
	173	138
	174	139
	175	140
	48	43
	49	44
	50	45
	178	142
	51	46
	179	143
	52	47
	53	48
	181	145
	184	148
	57	51
	185	149
	58	52
	59	54
	60	55
	188	152
	189	153
	62	57
	63	58
	65	60
	193	157
	194	158
	69	64
	70	65
	198	162
	199	163
	73	68
	74	69
	75	70
	76	71
	204	168
	77	72
	205	169
	207	171
	80	75
	82	77
	210	174
	211	175
	84	79
	212	176
	213	177
	86	80
	87	80
	217	181
	90	81
	218	183
	91	82
	219	184
	92	83
	220	185
	94	85
	222	188
	98	89
	227	123
	103	94
	231	127
	104	95
	107	98
	108	99
	109	100
	111	102
	115	106
	117	107
	118	108
	120	109
	121	110
	125	114
	126	115
	127	116
net/minecraft/client/render/entity/model/IronGolemEntityModel	106	101
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	32	34
	33	35
	35	36
	36	38
	37	38
	38	38
	39	39
	41	41
	42	43
	43	44
	44	46
	45	48
	47	50
	48	52
	49	52
	50	53
	52	55
	53	56
	54	56
	55	56
	57	58
	58	59
	59	59
	60	59
	62	61
	63	63
	64	63
	65	64
	68	66
	73	71
	78	75
	79	76
	81	77
	82	78
	83	79
	84	80
	85	81
	89	84
	90	85
	91	86
	92	87
	94	89
	95	90
	96	91
	97	92
	99	94
	100	95
	103	98
	106	101
net/minecraft/client/gui/hud/spectator/SpectatorMenu	183	172
	131	156
	132	157
	136	161
	141	166
	142	167
	143	168
	147	172
	156	122
	157	123
	30	28
	158	124
	34	32
	162	128
	163	129
	39	37
	167	133
	43	41
	172	138
	174	139
	175	140
	177	142
	179	144
	53	50
	54	51
	55	52
	183	148
	58	55
	60	56
	61	57
	62	58
	63	59
	64	59
	66	59
	70	60
	71	61
	74	63
	75	65
	77	64
	81	70
	83	72
	84	73
	87	76
	91	80
	95	84
	99	88
	101	89
	102	90
	103	91
	105	93
	108	96
	111	99
	112	100
	115	103
	119	107
	120	108
	121	109
	122	110
	125	113
net/minecraft/client/option/SimpleOption	413	626
	256	525
	257	526
	258	527
	259	528
	263	532
	264	533
	268	537
	269	538
	270	539
	274	543
	284	406
	289	410
	293	423
	296	426
	301	431
	306	436
	52	126
	311	441
	56	134
	60	142
	64	151
	320	621
	67	151
	69	151
	325	626
	75	162
	76	163
	332	477
	337	482
	87	174
	343	487
	88	175
	344	488
	89	176
	345	489
	90	177
	346	490
	91	178
	92	179
	348	491
	93	180
	94	181
	350	493
	95	182
	98	189
	355	498
	102	197
	103	198
	104	199
	360	503
	109	210
	113	214
	369	351
	117	218
	118	219
	374	355
	122	226
	379	359
	126	230
	383	370
	386	373
	131	234
	135	247
	391	378
	136	248
	137	249
	139	251
	396	383
	141	252
	142	259
	144	254
	145	255
	401	388
	146	256
	148	259
	151	262
	409	395
	410	395
	412	395
	413	395
	169	586
	181	317
	186	324
	187	325
	188	326
	189	327
	190	328
	191	329
	192	330
	193	331
	202	607
	203	608
	205	609
	215	277
	220	282
	227	556
	232	561
	239	457
	244	462
	254	523
	255	524
net/minecraft/client/option/ServerList	177	204
	128	152
	129	153
	131	155
	132	156
	135	159
	137	161
	140	164
	144	168
	145	169
	146	170
	147	171
	148	172
	151	175
	152	176
	155	183
	156	184
	29	36
	30	37
	158	185
	31	38
	159	186
	160	187
	35	42
	163	191
	36	43
	38	44
	39	45
	167	195
	40	46
	168	196
	169	197
	43	49
	171	198
	44	51
	172	199
	45	52
	46	53
	175	202
	48	54
	176	203
	49	55
	177	204
	51	57
	54	60
	55	61
	57	63
	61	67
	62	69
	63	70
	65	71
	66	72
	68	75
	69	76
	71	77
	72	78
	75	81
	76	82
	78	83
	79	84
	81	85
	82	86
	83	87
	84	88
	85	89
	87	91
	90	94
	95	102
	96	103
	97	104
	100	108
	101	109
	102	110
	105	114
	110	127
	111	128
	112	129
	113	130
	114	131
	115	132
	118	136
	122	140
	123	141
	125	143
net/minecraft/client/gui/screen/ingame/CraftingScreen	127	121
	25	27
	26	28
	30	32
	32	33
	33	34
	34	35
	36	36
	37	37
	38	38
	40	39
	41	40
	42	41
	43	42
	45	43
	46	44
	50	48
	52	49
	53	50
	57	54
	59	55
	60	56
	61	57
	63	59
	64	60
	65	61
	68	64
	69	65
	70	66
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	84	80
	89	85
	90	86
	91	87
	94	89
	95	89
	98	89
	103	95
	104	99
	109	104
	111	105
	112	106
	116	110
	117	111
	121	115
	122	116
	123	117
	127	121
net/minecraft/client/particle/NoteParticle	46	47
	32	33
	39	41
	40	42
	9	12
	10	13
	11	14
	12	15
	44	45
	13	16
	45	46
	14	17
	46	47
	15	18
	17	19
	18	20
	19	21
	21	22
	22	23
	23	24
	27	28
net/minecraft/client/particle/ShriekParticle	130	118
	128	116
	129	117
	130	118
	24	24
	26	25
	28	26
	29	27
	30	28
	32	29
	33	30
	34	31
	35	32
	39	36
	44	41
	45	52
	48	42
	50	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	58	52
	61	55
	63	56
	64	57
	65	58
	67	59
	68	60
	69	61
	71	62
	78	63
	79	65
	80	66
	82	67
	83	68
	84	69
	87	72
	88	73
	89	74
	90	75
	91	76
	92	77
	95	80
	96	85
	100	89
	105	94
	110	99
	111	100
	112	104
	115	102
	116	104
	122	111
	123	112
	127	115
net/minecraft/client/util/Session	93	98
	33	35
	66	71
	37	39
	70	75
	41	43
	45	47
	79	85
	49	51
	84	89
	53	55
	85	90
	24	26
	25	27
	89	94
	26	28
	27	29
	59	64
	28	30
	60	65
	29	31
	61	66
	93	98
	30	32
net/minecraft/client/realms/gui/screen/RealmsPlayerScreen	441	422
	75	59
	76	60
	77	61
	78	62
	82	66
	83	67
	84	68
	86	69
	88	70
	89	71
	90	72
	92	74
	93	75
	96	78
	97	85
	100	88
	101	90
	104	93
	105	95
	106	96
	108	98
	110	100
	112	102
	113	104
	116	107
	117	108
	120	111
	121	112
	122	113
	125	116
	130	121
	131	122
	135	126
	136	127
	137	128
	139	130
	143	135
	144	136
	146	138
	148	140
	151	143
	152	144
	153	145
	156	148
	157	149
	158	150
	160	152
	163	155
	164	156
	165	157
	168	160
	169	161
	170	162
	172	164
	175	167
	176	168
	178	170
	181	173
	182	174
	183	175
	184	176
	185	177
	186	195
	187	179
	188	180
	190	183
	191	184
	192	185
	194	188
	195	189
	196	190
	198	193
	199	194
	200	195
	201	196
	203	198
	206	201
	207	202
	211	206
	212	207
	213	208
	215	209
	216	210
	219	213
	221	214
	223	215
	224	216
	225	217
	226	218
	227	219
	228	220
	229	221
	230	222
	231	223
	232	227
	233	228
	234	229
	236	230
	237	231
	239	240
	242	243
	244	244
	245	247
	248	245
	249	247
	252	250
	253	257
	256	251
	257	252
	258	253
	259	254
	261	255
	262	257
	266	298
	267	299
	270	302
	271	303
	275	307
	280	312
	286	317
	287	318
	288	319
	290	320
	291	321
	292	322
	293	323
	294	324
	296	327
	298	329
	303	335
	304	348
	307	338
	308	339
	309	340
	311	342
	313	344
	314	345
	316	348
	320	352
	321	353
	322	354
	325	357
	327	358
	328	359
	332	362
	333	363
	334	364
	335	365
	339	369
	340	370
	344	374
	349	379
	357	388
	358	389
	362	393
	363	394
	368	398
	369	399
	371	400
	372	401
	374	403
	378	406
	380	407
	381	408
	383	410
	386	413
	389	414
	390	415
	391	416
	392	417
	393	418
	397	422
	402	260
	404	261
	405	262
	406	263
	407	264
	409	265
	410	266
	411	267
	413	269
	416	272
	418	273
	419	274
	420	275
	421	276
	423	277
	424	278
	425	279
	427	281
	430	284
	432	285
	433	286
	434	287
	435	288
	437	289
	438	290
	439	291
	441	293
net/minecraft/client/gui/widget/ScrollableWidget	176	182
	128	137
	131	140
	135	144
	139	151
	140	152
	141	153
	142	154
	145	157
	147	158
	148	159
	149	160
	150	161
	152	162
	26	30
	154	163
	27	31
	155	164
	158	165
	31	35
	159	166
	32	36
	160	167
	161	168
	162	169
	35	38
	36	39
	164	170
	165	171
	38	44
	166	172
	167	173
	40	45
	168	174
	41	46
	169	175
	42	47
	172	178
	45	49
	176	182
	50	56
	51	57
	53	60
	58	65
	59	78
	62	66
	63	67
	64	68
	65	69
	67	71
	68	72
	69	73
	71	76
	76	84
	77	88
	80	85
	81	86
	86	94
	87	104
	90	95
	92	96
	94	97
	95	98
	96	99
	97	100
	99	101
	101	102
	102	104
	105	107
	109	118
	110	119
	112	121
	115	124
	119	128
	123	132
	127	136
net/minecraft/client/realms/dto/RealmsWorldResetDto	23	24
	19	20
	20	21
	21	22
	22	23
	23	24
net/minecraft/client/render/entity/model/SpiderEntityModel	143	138
	128	124
	129	125
	130	126
	131	127
	132	128
	133	129
	135	130
	136	131
	137	132
	138	133
	139	134
	140	135
	141	136
	142	137
	143	138
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	39	58
	40	59
	41	60
	42	61
	43	62
	46	65
	47	66
	49	67
	50	68
	51	69
	52	69
	53	69
	55	71
	56	71
	57	71
	58	71
	60	72
	61	72
	62	72
	63	72
	65	73
	66	73
	67	74
	68	74
	70	75
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	77	82
	79	83
	84	88
	89	93
	90	94
	92	95
	93	96
	94	97
	96	98
	97	99
	99	100
	100	101
	102	102
	103	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	116	114
	117	115
	118	116
	119	117
	121	118
	122	119
	123	120
	124	121
	126	122
	127	123
net/minecraft/client/gui/screen/AddServerScreen	106	111
	26	28
	27	29
	28	30
	29	31
	30	32
	34	36
	35	37
	36	38
	40	42
	42	43
	43	44
	44	45
	45	46
	46	47
	48	48
	49	49
	50	50
	51	51
	52	52
	54	53
	55	55
	56	56
	57	63
	59	67
	60	69
	62	70
	63	71
	67	75
	68	76
	69	77
	70	78
	71	79
	72	80
	76	84
	77	85
	80	88
	81	89
	82	90
	83	91
	87	95
	88	96
	91	99
	92	100
	96	104
	98	105
	99	106
	100	107
	102	108
	103	109
	105	110
	106	111
net/minecraft/client/network/ClientPlayerEntity	1317	1216
	1055	1021
	1056	1022
	1057	1023
	1060	1024
	1061	1025
	1062	1026
	1067	1027
	1068	1028
	1069	1029
	1072	1030
	1073	1031
	1074	1032
	1076	1033
	1079	1034
	1080	1035
	1085	1039
	1086	1040
	1090	1041
	1091	1042
	1092	1043
	1093	1114
	1096	1044
	1101	1045
	1102	1046
	1103	1047
	1104	1114
	1107	1048
	1108	1049
	1109	1050
	1110	1114
	1120	1051
	1121	1052
	1122	1053
	1123	1054
	1127	1057
	1130	1061
	1131	1058
	1135	1059
	1136	1060
	1137	1061
	1141	1062
	1142	1063
	1146	1064
	1147	1065
	1150	1066
	1151	1067
	1152	1068
	1153	1069
	1156	1070
	1157	1071
	1162	1072
	1164	1074
	1165	1075
	1166	1076
	1173	1077
	1174	1078
	1175	1079
	1178	1081
	1179	1082
	1180	1083
	1181	1085
	1182	1086
	1183	1087
	1184	1088
	1187	1092
	1188	1093
	165	172
	1189	1094
	166	173
	1190	1095
	167	174
	1191	1096
	168	175
	169	176
	170	177
	171	178
	172	179
	173	180
	174	181
	175	182
	1201	1104
	1202	1114
	179	185
	185	189
	1210	1105
	1211	1106
	1212	1114
	189	192
	190	193
	1216	1107
	193	195
	1217	1114
	197	196
	1221	1117
	198	197
	1222	1118
	1223	1119
	1224	1120
	201	200
	1225	1121
	1226	1122
	1227	1123
	1228	1124
	1229	1129
	206	205
	207	206
	1231	1125
	208	207
	1232	1126
	1233	1127
	212	210
	1237	1134
	1240	1137
	217	214
	1241	1138
	218	214
	1242	1139
	1243	1140
	220	214
	1247	1147
	1248	1148
	225	218
	227	235
	229	219
	1254	1152
	231	220
	1255	1153
	232	221
	233	222
	234	223
	235	224
	1259	1161
	236	225
	1260	1162
	1262	1164
	239	228
	1263	1165
	1264	1166
	1265	1167
	242	231
	243	232
	1267	1169
	1268	1170
	245	235
	1269	1171
	248	242
	249	243
	250	244
	1274	1177
	253	248
	1279	1181
	1280	1182
	257	252
	258	253
	1282	1183
	259	254
	1283	1184
	260	255
	261	256
	1286	1186
	1287	1187
	264	259
	1288	1188
	265	260
	266	261
	267	262
	1291	1191
	268	263
	1292	1192
	271	266
	1295	1195
	272	267
	273	268
	274	269
	276	270
	1300	1200
	277	271
	1301	1201
	1302	1202
	279	272
	1303	1203
	1304	1204
	281	273
	1305	1205
	282	274
	1307	1207
	284	275
	285	276
	286	277
	287	278
	1312	1212
	289	279
	1313	1213
	290	280
	291	281
	292	282
	293	283
	1317	1216
	294	284
	295	285
	296	286
	300	289
	301	290
	302	291
	303	292
	304	293
	306	296
	307	297
	308	298
	310	301
	312	302
	314	304
	317	307
	318	308
	319	309
	320	310
	324	328
	325	329
	328	339
	329	340
	333	353
	334	354
	335	355
	336	356
	338	358
	342	368
	343	369
	346	372
	348	373
	349	374
	350	375
	351	376
	352	382
	356	390
	357	391
	358	392
	360	394
	361	395
