	1446	1393
	1449	1405
	1450	1406
	1451	1407
	1452	1408
	1455	1409
	1456	1410
	1458	1413
	1459	1414
	1460	1415
	1464	1419
	1465	1420
	1468	1425
	1472	1429
	1473	1430
	1474	1431
	1476	1433
	1480	1437
	1481	1438
	1482	1439
	1483	1440
	1484	1441
	1487	1444
	1490	1455
	1494	1459
	1495	1459
	1497	1460
	1500	1463
	1501	1464
	1502	1464
	1504	1464
	1509	1468
	1510	1469
	1511	1472
	1513	1473
	1515	1474
	1519	1478
	1520	1479
	1522	1480
	1523	1481
	1525	1482
	1529	1486
	1530	1487
	1531	1488
	1534	1490
	1535	1491
	1537	1494
	1538	1495
	1539	1496
	1541	1498
	1542	1499
	1546	1503
	1553	1510
	1554	1511
	1555	1512
	1557	1514
	1558	1515
	1560	1517
	1563	1520
	1564	1525
	1565	1526
	1569	1530
	1570	1531
	1571	1532
	1572	1533
	1576	1537
	1577	1538
	1578	1539
	1580	1541
	1581	1542
	1583	1544
	1584	1545
	1586	1547
	1587	1548
	1589	1550
	1590	1551
	1592	1553
	1593	1554
	1594	1555
	1598	1559
	1599	1560
	1600	1561
	1601	1562
	1602	1563
	1607	1568
	1608	1569
	1609	1570
	1613	1574
	1614	1575
	1618	1579
	1620	1580
	1624	1584
	1626	1586
	1629	1589
	1633	1593
	1634	1594
	1635	1605
	1639	1596
	1640	1597
	1641	1598
	1642	1599
	1643	1601
	1644	1602
	1646	1605
	1655	1609
	1656	1610
	1657	1611
	1658	1612
	1660	1613
	1662	1614
	1663	1615
	1664	1616
	1667	1619
	1668	1620
	1670	1623
	1671	1624
	1672	1625
	1673	1626
	1674	1627
	1675	1628
	1678	1631
	1682	1635
	1683	1636
	1687	1640
	1688	1641
	1692	1645
	1693	1651
	1694	1652
	1695	1654
	1698	1649
	1699	1654
	1703	1659
	1707	1663
	1708	1664
	1709	1665
	1710	1666
	1712	1668
	1713	1669
	1714	1670
	1715	1671
	1717	1673
	1718	1674
	1720	1677
	1721	1678
	1722	1679
	1723	1680
	1728	1685
	1731	1687
	1735	1691
	1736	1692
	1737	1693
	1741	1697
	1742	1698
	1743	1699
	1744	1727
	1747	1700
	1749	1701
	1750	1727
	1753	1702
	1754	1703
	1755	1727
	1758	1705
	1759	1706
	1761	1707
	1762	1727
	1766	1709
	1769	1710
	1770	1711
	1773	1713
	1774	1714
	1776	1717
	1779	1718
	1780	1719
	1781	1720
	1783	1722
	1785	1727
	1789	1731
	1790	1732
	1791	1733
	1792	1745
	1795	1736
	1796	1737
	1797	1745
	1800	1742
	1801	1745
	1805	1749
	1806	1750
	1807	1751
	1808	1761
	1811	1752
	1812	1753
	1813	1761
	1816	1755
	1817	1756
	1818	1757
	1820	1761
	1824	1765
	1825	1766
	1826	1767
	1827	1768
	1829	1769
	1830	1770
	1831	1770
	1832	1771
	1833	1772
	1834	1773
	1835	1774
	1836	1775
	1842	1780
	1843	1781
	1845	1782
	1846	1783
	1847	1784
	1848	1785
	1849	1785
	1850	1786
	1852	1787
	1856	1790
	1860	1794
	1861	1795
	1862	1796
	1865	1799
	1866	1800
	1867	1801
	1868	1802
	1869	1803
	1870	1804
	1872	1804
	1873	1805
	1876	1804
	1877	1808
	1878	1809
	1879	1810
	1882	1813
	1883	1814
	1884	1815
	1886	1816
	1888	1818
	1892	1822
	1893	1823
	1895	1825
	1899	1829
	1900	1830
	1901	1831
	1902	1832
	1904	1833
	1905	1834
	1908	1836
	1912	1840
	1913	1841
	1914	1842
	1918	1846
	1919	1847
	1920	1848
	1924	1852
	1928	1856
	1930	1857
	1931	1860
	1934	1858
	1935	1860
	1939	1864
	1941	1865
	1942	1868
	1945	1866
	1946	1868
	1950	1872
net/minecraft/data/server/recipe/ComplexRecipeJsonBuilder	49	48
	16	15
	49	48
	19	18
	35	34
	23	22
	41	40
	26	25
	30	29
	46	45
	15	14
net/minecraft/network/packet/c2s/play/ClientCommandC2SPacket	49	49
	32	33
	33	34
	37	37
	38	38
	41	41
	13	14
	45	45
	14	15
	17	18
	49	49
	18	19
	19	20
	20	21
	23	24
	24	25
	25	26
	26	27
	30	31
	31	32
net/minecraft/command/argument/EnchantmentArgumentType	47	46
	36	35
	37	36
	24	23
	42	41
	27	27
	31	31
	47	46
net/minecraft/entity/FlyingItemEntity	0	0
net/minecraft/entity/Npc	0	0
net/minecraft/world/entity/EntityLike	0	0
net/minecraft/entity/ai/goal/AvoidSunlightGoal	30	30
	17	17
	22	22
	23	23
	27	27
	12	12
	28	28
	13	13
	30	30
net/minecraft/enchantment/EnchantmentHelper	428	477
	256	277
	260	281
	264	285
	268	289
	273	304
	278	321
	279	322
	280	323
	282	325
	283	327
	284	328
	285	329
	286	330
	290	334
	40	39
	41	40
	42	41
	43	42
	301	348
	302	349
	47	46
	48	47
	304	350
	306	351
	51	50
	309	353
	310	354
	56	55
	312	357
	313	358
	314	359
	316	361
	61	60
	317	361
	319	361
	65	67
	66	68
	323	374
	69	70
	325	375
	326	376
	71	71
	327	377
	72	73
	73	74
	330	380
	75	75
	331	381
	76	76
	332	382
	77	77
	334	384
	80	81
	338	388
	84	95
	85	96
	89	103
	90	105
	91	106
	93	107
	349	395
	94	107
	352	396
	97	110
	353	397
	355	398
	356	399
	101	123
	103	125
	359	401
	104	126
	105	127
	362	402
	363	403
	108	128
	365	404
	110	129
	366	405
	367	406
	112	130
	113	131
	369	408
	370	409
	371	410
	117	136
	118	137
	374	413
	119	138
	120	139
	122	141
	378	417
	379	418
	382	422
	130	144
	386	434
	131	152
	387	436
	388	437
	389	438
	134	145
	135	147
	136	148
	392	441
	137	149
	138	149
	395	448
	140	152
	396	449
	397	450
	143	155
	144	156
	400	454
	146	158
	404	462
	149	161
	150	162
	406	463
	151	163
	407	464
	408	466
	409	467
	155	167
	156	168
	412	467
	157	169
	416	467
	161	173
	162	174
	163	174
	420	468
	165	174
	421	469
	422	470
	423	471
	169	178
	170	179
	171	180
	428	477
	173	183
	174	184
	176	186
	179	189
	180	190
	181	191
	183	194
	184	195
	186	197
	189	207
	190	208
	191	209
	193	211
	194	213
	195	214
	196	215
	197	216
	200	220
	204	225
	208	229
	212	233
	216	237
	220	241
	224	245
	228	249
	232	253
	236	257
	240	261
	244	265
	248	269
	252	273
net/minecraft/test/GameTestBatch	50	48
	33	31
	37	35
	41	39
	42	40
	44	42
	47	45
	48	46
	50	48
	22	20
	23	21
	26	23
	27	24
	28	25
	29	26
	30	28
net/minecraft/util/profiling/jfr/InstanceType	19	20
	19	20
	11	12
	12	13
	15	16
net/minecraft/world/EntityView	190	230
	131	166
	136	173
	141	180
	142	181
	143	183
	144	184
	148	185
	149	186
	150	187
	151	188
	27	46
	155	193
	159	197
	160	199
	33	62
	161	200
	162	201
	37	72
	38	73
	166	205
	41	75
	42	76
	170	209
	43	79
	171	210
	44	80
	173	212
	174	213
	175	214
	48	84
	179	218
	52	89
	184	223
	57	93
	185	224
	58	94
	186	225
	187	226
	61	96
	62	97
	190	230
	64	98
	65	99
	68	101
	69	103
	70	104
	73	107
	78	114
	79	115
	81	117
	82	118
	86	119
	87	120
	88	121
	89	122
	92	127
	97	132
	102	137
	103	138
	107	142
	108	143
	111	144
	112	145
	113	146
	116	151
	121	156
	126	161
net/minecraft/world/biome/GenerationSettings	106	121
	67	75
	71	83
	75	87
	83	95
	87	99
	88	100
	89	101
	93	105
	94	106
	98	110
	99	111
	101	113
	38	34
	39	35
	104	116
	41	37
	105	120
	42	38
	106	121
	43	41
	44	45
	45	47
	54	55
	55	56
	58	62
	59	66
	60	68
	63	71
net/minecraft/nbt/scanner/NbtScanQuery	18	21
	17	20
	18	21
	9	12
	10	13
	13	16
	14	17
net/minecraft/network/packet/c2s/play/CommandExecutionC2SPacket	44	78
	33	68
	34	69
	35	70
	36	71
	37	72
	38	73
	39	74
	43	77
	44	78
	16	52
	17	51
	18	58
	21	61
	22	62
	23	62
	24	62
	26	62
	29	64
net/minecraft/entity/ai/brain/task/ForgetTask	31	28
	16	15
	19	16
	20	17
	21	18
	25	22
	30	27
	31	28
net/minecraft/block/ComposterBlock	446	439
	49	59
	51	60
	52	61
	53	62
	54	63
	55	64
	57	65
	58	66
	59	67
	60	68
	61	69
	62	70
	63	71
	64	72
	65	73
	66	74
	67	75
	68	76
	69	77
	70	78
	71	79
	72	80
	73	81
	74	82
	75	83
	76	84
	77	85
	78	86
	79	87
	80	88
	81	89
	82	90
	83	91
	84	92
	85	93
	87	94
	88	95
	89	96
	90	97
	91	98
	92	99
	93	100
	94	101
	95	102
	96	103
	97	104
	99	105
	100	106
	101	107
	102	108
	103	109
	104	110
	105	111
	106	112
	107	113
	108	114
	109	115
	110	116
	111	117
	112	118
	113	119
	114	120
	115	121
	116	122
	117	123
	118	124
	119	125
	120	126
	121	127
	122	128
	123	129
	124	130
	125	131
	126	132
	127	133
	128	134
	129	135
	130	136
	131	137
	132	138
	133	139
	134	140
	135	141
	136	142
	137	143
	138	144
	139	145
	140	146
	141	147
	143	148
	144	149
	145	150
	146	151
	147	152
	148	153
	149	154
	150	155
	151	156
	153	157
	154	158
	155	159
	158	162
	159	163
	166	48
	167	49
	169	54
	170	55
	173	166
	174	167
	175	168
	178	171
	180	172
	182	182
	183	183
	184	184
	186	185
	187	187
	188	188
	189	189
	190	190
	191	191
	193	193
	194	194
	195	195
	199	201
	203	205
	208	210
	214	215
	219	220
	220	221
	222	223
	226	227
	228	228
	229	229
	230	230
	231	231
	232	232
	233	233
	235	234
	236	235
	240	239
	241	240
	242	241
	243	242
	246	244
	250	249
	252	250
	253	251
	254	252
	255	253
	258	255
	262	260
	263	261
	264	262
	265	263
	266	264
	268	265
	269	266
	270	267
	273	270
	274	271
	275	272
	279	276
	280	277
	281	278
	285	282
	286	283
	287	284
	288	287
	289	288
	290	289
	292	290
	293	291
	296	294
	298	285
	303	300
	304	301
	305	302
	307	304
	311	308
	316	313
	321	318
	322	319
	326	323
	331	328
	332	329
	333	330
	336	332
	337	332
	345	383
	346	384
	350	388
	355	393
	360	398
	371	409
	372	410
	373	411
	374	412
	375	413
	379	417
	384	422
	389	427
	394	432
	399	437
	400	438
	401	439
	411	343
	412	344
	413	345
	414	346
	415	347
	419	351
	424	356
	429	361
	434	366
	439	371
	440	372
	441	373
	442	374
	443	375
	444	376
	446	378
net/minecraft/block/BigDripleafStemBlock	134	129
	64	57
	128	122
	129	123
	130	125
	69	62
	70	63
	134	129
	71	64
	72	65
	73	65
	77	69
	78	71
	79	72
	80	73
	85	80
	86	81
	88	84
	89	85
	91	88
	96	93
	97	94
	34	31
	35	32
	99	96
	36	33
	103	100
	40	37
	104	101
	105	102
	42	39
	107	104
	108	105
	45	42
	109	106
	47	44
	49	46
	114	112
	55	52
	119	117
	56	53
	120	118
	121	125
	60	57
	124	119
	61	57
	125	120
	126	121
net/minecraft/block/enums/Thickness	25	24
	16	16
	20	19
	25	24
	15	15
net/minecraft/datafixer/fix/EntityElderGuardianSplitFix	16	15
	16	15
	11	10
	12	11
net/minecraft/entity/ai/brain/task/GoToNearbyPositionTask	48	42
	32	26
	36	29
	37	30
	42	36
	43	37
	44	38
	45	39
	46	40
	48	42
	23	21
	28	22
	29	23
	30	24
	31	25
net/minecraft/util/registry/SimpleRegistry	411	411
	259	252
	260	253
	265	258
	270	263
	275	268
	280	273
	285	278
	290	283
	295	288
	42	47
	300	293
	301	294
	302	295
	305	296
	306	297
	307	298
	309	301
	313	305
	318	310
	64	65
	65	66
	66	67
	67	68
	323	315
	68	69
	70	71
	328	320
	73	74
	74	75
	76	78
	333	325
	80	82
	81	83
	338	330
	83	85
	87	89
	343	335
	345	340
	346	343
	91	93
	347	344
	92	94
	93	95
	349	346
	350	347
	95	96
	351	348
	96	97
	352	349
	97	98
	354	352
	99	99
	100	100
	356	355
	102	103
	103	104
	361	361
	106	107
	362	362
	107	108
	108	109
	364	363
	109	110
	365	366
	367	364
	113	114
	115	115
	116	116
	372	372
	117	117
	118	118
	377	377
	122	121
	378	378
	380	379
	125	124
	381	380
	126	125
	382	381
	383	382
	128	126
	129	127
	130	128
	388	385
	389	389
	135	133
	391	386
	394	391
	140	138
	396	392
	141	139
	397	393
	142	140
	398	397
	144	141
	145	142
	401	401
	402	402
	147	144
	403	403
	148	145
	404	404
	405	405
	150	147
	151	148
	152	149
	409	409
	410	410
	411	411
	156	152
	157	153
	158	154
	161	157
	167	163
	168	164
	173	169
	178	174
	184	180
	190	186
	191	186
	193	186
	198	191
	199	191
	201	191
	206	196
	211	201
	212	202
	213	203
	215	205
	216	206
	222	213
	223	214
	224	215
	225	216
	227	219
	228	220
	230	223
	231	224
	233	227
	238	232
	243	237
	248	242
	253	246
net/minecraft/util/profiling/jfr/JfrProfileRecorder	162	191
	128	154
	129	155
	134	157
	135	158
	138	162
	139	165
	142	168
	143	169
	146	174
	147	176
	148	177
	149	178
	157	186
	158	187
	159	188
	162	191
	58	47
	59	48
	62	82
	63	56
	66	58
	71	62
	72	63
	75	66
	76	67
	77	68
	81	73
	82	86
	83	87
	84	88
	89	93
	90	94
	97	101
	98	102
	99	103
	100	104
	101	105
	102	106
	108	112
	109	113
	110	114
	112	117
	113	118
	116	121
	117	124
	118	127
	119	130
	120	133
	121	136
	122	139
	123	142
	124	145
	125	148
	126	151
net/minecraft/entity/ai/goal/ZombieAttackGoal	36	35
	32	31
	34	33
	36	35
	10	10
	11	11
	12	12
	16	16
	17	17
	18	18
	22	22
	23	23
	24	24
	28	28
	30	29
	31	30
net/minecraft/datafixer/fix/ItemInstanceSpawnEggFix	93	97
	22	69
	23	70
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	66
	75	74
	77	76
	78	78
	79	79
	80	80
	82	81
	83	85
	84	86
	85	87
	86	88
	87	89
	89	90
	90	91
	93	97
net/minecraft/server/command/DataCommand	331	310
	256	236
	257	237
	259	238
	263	243
	265	244
	267	245
	268	246
	271	248
	272	249
	273	250
	277	255
	278	256
	279	257
	280	258
	281	259
	284	261
	288	266
	290	268
	291	269
	292	270
	293	271
	294	272
	295	273
	296	275
	297	279
	299	276
	301	282
	46	39
	302	283
	47	42
	49	46
	50	49
	306	287
	51	52
	307	288
	308	289
	310	291
	55	58
	311	292
	56	61
	312	293
	59	65
	316	298
	61	67
	317	299
	62	68
	63	68
	64	71
	65	71
	321	303
	66	72
	322	304
	67	73
	324	305
	325	306
	71	77
	72	80
	328	308
	73	80
	74	81
	330	309
	75	82
	331	310
	76	83
	77	84
	78	85
	79	88
	84	98
	85	101
	86	101
	87	102
	88	103
	92	108
	93	145
	94	109
	95	110
	96	111
	97	111
	98	111
	99	111
	101	112
	102	113
	108	116
	109	116
	110	116
	111	116
	114	117
	115	117
	116	117
	117	117
	120	118
	121	119
	122	119
	123	119
	126	121
	127	121
	128	121
	129	121
	131	122
	132	123
	133	125
	134	126
	135	127
	137	126
	138	130
	140	132
	141	133
	142	134
	145	137
	147	140
	150	143
	159	149
	160	150
	163	153
	165	154
	166	156
	167	157
	168	158
	171	161
	172	162
	173	163
	174	165
	176	167
	177	168
	178	169
	180	171
	181	172
	184	176
	187	179
	199	185
	201	187
	202	188
	203	191
	205	193
	206	197
	207	197
	208	198
	209	199
	212	200
	213	200
	214	200
	215	201
	216	202
	217	203
	218	204
	225	210
	226	212
	227	213
	228	213
	229	213
	230	214
	231	215
	236	218
	241	223
	245	229
	246	230
	248	231
	250	232
	252	233
	253	234
net/minecraft/client/option/ChatVisibility	34	35
	34	35
	19	20
	20	21
	21	22
	25	26
	30	31
net/minecraft/network/encryption/PlayerPublicKey	107	104
	65	68
	66	68
	67	68
	68	68
	70	69
	73	72
	74	73
	75	74
	76	75
	79	78
	83	82
	84	83
	86	84
	87	85
	88	85
	89	85
	90	85
	92	86
	30	43
	31	44
	96	90
	34	45
	35	46
	100	97
	38	48
	106	103
	107	104
	51	53
	58	59
	59	60
	60	61
	61	62
	62	64
net/minecraft/command/argument/GameProfileArgumentType	104	111
	69	96
	70	97
	74	101
	75	102
	76	103
	78	105
	79	107
	80	108
	82	111
	88	64
	89	65
	90	66
	91	67
	93	70
	94	71
	31	30
	96	75
	98	78
	35	35
	40	39
	104	84
	41	40
	42	41
	43	42
	44	43
	46	45
	49	48
	50	50
	51	51
	53	54
	54	55
	55	56
	56	57
net/minecraft/unused/packageinfo/PackageInfo6820	0	0
net/minecraft/network/message/MessageMetadata	30	41
	16	21
	20	28
	24	32
	25	33
	26	34
	27	35
	12	14
	13	15
	30	41
net/minecraft/world/gen/chunk/ChunkGeneratorSettings	178	173
	128	123
	129	124
	130	125
	140	135
	142	137
	143	138
	144	139
	145	140
	146	141
	156	151
	158	153
	159	154
	160	155
	161	156
	34	36
	162	157
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	172	167
	45	47
	46	49
	174	169
	175	170
	176	171
	177	172
	178	173
	57	63
	66	67
	70	73
	82	77
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	92	87
	94	89
	95	90
	96	91
	97	92
	98	93
	108	103
	110	105
	111	106
	112	107
	113	108
	114	109
	124	119
	126	121
	127	122
net/minecraft/recipe/CuttingRecipe	113	108
	68	72
	75	79
	76	80
	84	83
	21	25
	22	26
	23	27
	87	85
	24	28
	88	86
	25	29
	26	30
	90	88
	27	31
	93	91
	94	92
	31	35
	95	93
	97	94
	36	40
	102	98
	103	99
	104	100
	41	45
	105	101
	46	50
	110	105
	111	106
	112	107
	113	108
	51	55
	56	60
	57	61
	58	62
	63	67
net/minecraft/util/hit/HitResult	26	23
	17	14
	18	15
	19	16
	20	17
	26	23
	13	10
	14	11
net/minecraft/nbt/scanner/NbtCollector	168	167
	132	130
	133	131
	134	132
	138	136
	139	137
	140	138
	141	139
	142	140
	143	141
	144	142
	145	143
	147	145
	151	149
	152	150
	157	155
	158	156
	159	157
	160	158
	161	159
	162	160
	163	161
	164	162
	37	35
	166	164
	168	167
	41	39
	45	43
	46	44
	50	48
	51	49
	56	54
	57	55
	62	60
	63	61
	68	66
	69	67
	74	72
	75	73
	80	78
	81	79
	86	84
	87	85
	92	90
	93	91
	98	96
	99	97
	104	102
	105	103
	110	108
	111	109
	116	114
	121	119
	122	120
	127	125
net/minecraft/nbt/NbtByteArray	185	180
	128	126
	133	130
	138	134
	139	135
	140	136
	145	140
	146	141
	150	145
	23	22
	151	146
	24	23
	152	147
	25	24
	26	25
	154	149
	27	26
	28	27
	159	155
	160	156
	33	32
	161	157
	34	33
	35	34
	163	159
	36	35
	168	164
	41	40
	169	165
	42	41
	170	166
	46	45
	175	171
	51	50
	180	175
	181	176
	185	180
	58	56
	59	57
	62	60
	63	61
	66	64
	67	66
	68	67
	69	68
	72	71
	77	76
	78	77
	79	78
	83	82
	88	87
	93	92
	98	97
	99	98
	100	99
	105	103
	106	103
	109	103
	114	107
	119	112
	120	113
	123	122
net/minecraft/data/client/TextureMap	358	335
	257	241
	258	242
	259	243
	260	244
	264	248
	268	252
	269	253
	270	254
	271	255
	272	256
	273	257
	274	258
	275	259
	23	19
	24	20
	280	263
	281	264
	282	265
	283	266
	28	24
	284	267
	29	25
	285	268
	30	26
	286	269
	287	270
	34	30
	291	274
	292	274
	293	274
	38	34
	39	35
	298	278
	43	39
	299	279
	44	40
	300	280
	45	41
	301	281
	302	282
	303	283
	49	45
	50	45
	51	46
	52	47
	308	287
	53	48
	309	288
	310	289
	55	45
	311	290
	312	291
	57	52
	313	292
	314	293
	61	56
	62	57
	63	58
	319	297
	64	59
	320	298
	65	60
	321	299
	322	300
	323	301
	324	302
	69	64
	325	303
	70	65
	74	69
	330	307
	75	70
	334	311
	79	74
	338	315
	83	78
	342	319
	87	82
	343	320
	91	86
	347	324
	348	325
	95	90
	352	329
	353	330
	99	94
	357	334
	358	335
	103	98
	107	102
	111	106
	115	110
	119	114
	123	118
	124	118
	125	118
	130	122
	134	126
	138	130
	142	134
	146	138
	150	142
	151	142
	152	142
	156	146
	157	146
	158	146
	163	150
	167	154
	171	158
	172	159
	173	160
	174	161
	178	165
	179	166
	180	167
	181	168
	182	169
	183	170
	187	174
	188	175
	189	175
	190	175
	191	175
	195	179
	199	183
	203	187
	207	191
	211	195
	215	199
	219	203
	223	207
	227	211
	231	215
	235	219
	236	220
	237	221
	238	222
	242	226
	243	227
	244	228
	245	229
	246	230
	250	234
	251	235
	252	236
	253	237
net/minecraft/unused/packageinfo/PackageInfo6810	0	0
net/minecraft/block/GlazedTerracottaBlock	25	24
	16	15
	20	19
	25	24
	10	9
	11	10
	15	14
net/minecraft/recipe/RecipeType	19	24
	16	22
	19	24
net/minecraft/loot/entry/LootPoolEntry	86	83
	64	62
	34	34
	68	66
	77	74
	46	45
	78	75
	47	46
	80	78
	81	79
	52	50
	85	82
	86	83
	23	23
	24	24
	56	54
	25	25
	28	28
	60	58
	29	29
	31	31
net/minecraft/world/gen/foliage/BushFoliagePlacer	36	45
	32	41
	18	17
	19	18
	36	45
	23	22
	28	37
	29	38
	30	39
	15	14
net/minecraft/datafixer/fix/BlockStateStructureTemplateFix	15	19
	10	11
	11	12
	15	19
net/minecraft/block/entity/EnchantingTableBlockEntity	124	119
	31	30
	32	31
	36	35
	37	36
	38	37
	40	39
	44	43
	45	44
	46	45
	48	47
	51	50
	52	51
	54	52
	55	53
	56	54
	57	55
	59	56
	61	57
	63	58
	64	59
	66	62
	67	63
	70	66
	71	67
	74	70
	75	71
	77	74
	78	75
	80	78
	81	79
	83	82
	84	83
	86	86
	87	88
	88	89
	90	92
	91	93
	94	96
	96	97
	98	98
	99	99
	101	100
	102	101
	103	102
	104	103
	106	104
	107	105
	111	109
	112	109
	114	109
	118	113
	119	114
	124	119
net/minecraft/structure/HoglinStableData	170	184
	129	141
	132	145
	133	146
	134	147
	11	16
	139	152
	14	20
	142	156
	15	21
	143	157
	16	22
	144	158
	17	23
	145	159
	18	24
	19	25
	150	164
	24	30
	153	168
	154	169
	27	34
	28	35
	29	36
	30	37
	31	38
	159	174
	32	39
	162	178
	163	179
	37	44
	167	184
	40	48
	41	48
	170	13
	46	52
	49	56
	50	57
	51	58
	56	63
	59	67
	60	68
	61	69
	62	70
	63	71
	64	72
	65	73
	66	74
	67	75
	68	76
	69	77
	70	78
	71	79
	72	80
	73	81
	74	82
	79	87
	82	91
	83	92
	84	93
	85	94
	86	95
	91	100
	94	104
	95	105
	96	106
	97	107
	98	108
	103	113
	106	117
	107	118
	108	119
	109	120
	110	121
	111	122
	116	127
	119	131
	120	132
	121	133
	122	134
	123	135
	124	136
net/minecraft/block/CropBlock	195	187
	129	125
	130	126
	131	127
	132	128
	134	129
	135	130
	137	131
	138	132
	141	134
	142	135
	143	136
	144	137
	146	138
	147	139
	151	143
	156	148
	161	153
	162	154
	164	157
	165	158
	39	36
	40	37
	41	38
	169	161
	45	42
	174	166
	50	47
	179	171
	54	51
	184	176
	58	55
	189	181
	62	59
	190	182
	66	63
	194	186
	195	187
	70	67
	75	72
	80	77
	81	78
	82	79
	83	80
	85	81
	86	82
	90	86
	93	89
	94	90
	95	91
	96	92
	98	95
	99	96
	102	99
	106	103
	108	104
	109	106
	110	107
	111	108
	113	109
	114	110
	115	111
	116	112
	117	113
	121	117
	122	118
	125	121
net/minecraft/test/TestUtil	91	82
	64	50
	65	54
	66	55
	67	56
	68	57
	69	58
	70	59
	71	61
	72	65
	76	69
	77	70
	78	71
	79	72
	80	72
	81	72
	82	73
	83	74
	84	75
	85	76
	86	77
	87	78
	90	81
	91	82
	37	28
	38	29
	39	30
	40	31
	41	32
	49	37
	50	38
	51	39
	58	45
	62	49
net/minecraft/screen/HopperScreenHandler	76	74
	64	61
	66	63
	69	67
	74	72
	75	73
	76	74
	16	15
	17	16
	20	19
	21	20
	22	21
	24	22
	25	23
	27	25
	28	26
	31	29
	32	30
	33	31
	36	35
	37	36
	39	38
	43	42
	48	47
	49	48
	50	49
	51	50
	52	51
	54	52
	55	53
	56	54
	59	56
	60	57
	63	60
net/minecraft/fluid/LavaFluid	238	251
	129	136
	130	137
	134	141
	139	146
	144	151
	149	156
	154	161
	159	166
	36	34
	164	171
	166	172
	167	178
	41	39
	169	181
	173	185
	46	44
	174	186
	178	190
	51	49
	52	50
	53	51
	54	52
	183	195
	56	53
	184	196
	57	54
	185	197
	58	55
	186	198
	59	56
	187	199
	61	59
	189	202
	62	60
	190	203
	65	72
	194	207
	195	208
	69	76
	70	110
	199	212
	73	77
	74	78
	75	79
	204	217
	77	81
	78	82
	79	83
	80	84
	209	222
	82	87
	83	88
	84	89
	85	90
	86	91
	215	246
	88	93
	89	94
	220	251
	93	98
	94	99
	95	100
	96	101
	98	104
	99	105
	227	228
	228	229
	229	230
	103	110
	233	234
	106	113
	107	114
	108	115
	238	239
	111	119
	115	123
	116	124
	118	125
	124	131
net/minecraft/world/entity/EntityHandler	0	0
net/minecraft/client/font/TextVisitFactory	146	227
	128	203
	132	213
	133	214
	134	215
	135	216
	137	218
	141	222
	14	19
	142	223
	15	19
	143	224
	144	225
	17	19
	146	227
	22	33
	23	35
	24	36
	25	37
	26	38
	27	39
	28	40
	32	45
	33	46
	34	47
	35	48
	37	51
	39	52
	40	53
	43	55
	44	56
	47	60
	51	74
	52	76
	53	77
	54	78
	55	79
	56	80
	57	81
	61	86
	62	87
	63	88
	64	88
	65	89
	68	91
	69	92
	72	94
	73	95
	76	99
	80	115
	84	131
	88	149
	89	150
	90	152
	91	153
	92	154
	93	155
	96	159
	97	160
	98	161
	99	162
	101	165
	102	166
	103	167
	104	168
	105	169
	109	174
	110	175
	111	176
	112	177
	114	180
	116	181
	117	182
	120	184
	121	185
	124	189
net/minecraft/network/packet/s2c/play/KeepAliveS2CPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/world/gen/structure/BasicTempleStructure	39	32
	33	26
	21	16
	37	30
	22	17
	38	31
	23	18
	39	32
	24	19
	25	20
	29	24
	30	25
net/minecraft/command/CommandSource	271	285
	257	241
	261	251
	262	251
	263	252
	264	253
	265	254
	268	251
	271	258
	40	269
	41	270
	42	271
	43	272
	49	30
	53	34
	65	46
	69	50
	83	281
	87	285
	92	58
	93	59
	95	62
	96	63
	98	65
	105	74
	106	76
	107	77
	108	78
	109	79
	110	80
	111	81
	114	83
	115	85
	119	88
	122	91
	123	92
	125	94
	126	95
	127	96
	128	97
	131	100
	134	103
	135	104
	136	105
	140	109
	144	113
	145	114
	146	115
	150	121
	151	122
	152	123
	156	127
	160	133
	164	139
	166	140
	167	141
	168	142
	169	143
	170	144
	171	145
	172	146
	176	150
	178	151
	179	152
	180	153
	181	154
	182	155
	183	156
	186	159
	187	160
	188	161
	189	162
	190	163
	195	169
	199	175
	201	176
	202	177
	203	178
	204	179
	205	180
	206	181
	210	185
	211	186
	212	187
	213	188
	214	189
	215	190
	220	196
	224	200
	225	202
	226	203
	227	204
	230	208
	234	212
	235	213
	236	214
	240	218
	241	220
	242	221
	243	222
	246	226
	250	232
	251	234
	252	235
	253	236
	254	237
net/minecraft/network/packet/c2s/play/PlayPongC2SPacket	29	37
	16	25
	20	29
	21	30
	25	33
	26	34
	11	20
	12	21
	29	37
	15	24
net/minecraft/entity/boss/CommandBossBar	180	183
	128	132
	132	136
	134	137
	135	138
	136	139
	137	140
	138	141
	139	142
	140	143
	141	144
	142	145
	144	146
	145	148
	146	149
	148	152
	150	153
	154	157
